suite,config_id,env_label,seed,strategy,display,episode,width,height,fault_count,active_fault_count,offroute_fault_count,fault_probability,switch_episode,success,steps,mismatches,replans,shield_blocks,repeated_loop,patch_count,initial_prediction_error,final_prediction_error,initial_control_weighted_error,final_control_weighted_error,blocked_key_count,guard_true_positive,guard_false_positive,guard_precision,guard_recall,false_block_rate
nonstationary_retirement,add_at4,add_at4,3,ccra_exact_oracle_retire,CCRA oracle retire,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,0,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,4,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,3,oracle_fault_model,Oracle,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,0,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,2,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,3,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,4,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,5,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,6,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,nominal_no_repair,Nominal,7,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_guard,CCRA exact,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,2,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,6,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl2,CCRA exact TTL2,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_ttl4,CCRA exact TTL4,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,ccra_exact_oracle_retire,CCRA oracle retire,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,0,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,4,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,4,oracle_fault_model,Oracle,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,0,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,2,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,3,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,4,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,5,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,6,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,nominal_no_repair,Nominal,7,31,13,3,6,0,1.0,4,0,220,218,3,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_guard,CCRA exact,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,2,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,6,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl2,CCRA exact TTL2,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_ttl4,CCRA exact TTL4,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,1,,0.003101736972704715,,0.04837461300309598,1.0,1.0,0.0,1.0,0.16666666666666666,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,4,31,13,3,6,0,1.0,4,1,33,1,33,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,ccra_exact_oracle_retire,CCRA oracle retire,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,2,,0.0024813895781637717,,0.03869969040247678,2.0,2.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,0,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,3.0,3.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,4,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,5,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,6,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,5,oracle_fault_model,Oracle,7,31,13,3,6,0,1.0,4,1,32,0,32,0,0,0,,0.0,,0.0,6.0,6.0,0.0,1.0,1.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,0,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,1,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,2,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,3,31,13,3,3,0,1.0,4,0,220,216,5,0,1,0,,0.0018610421836228288,,0.029024767801857584,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,4,31,13,3,6,0,1.0,4,0,220,216,5,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,5,31,13,3,6,0,1.0,4,0,220,216,5,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,6,31,13,3,6,0,1.0,4,0,220,216,5,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,nominal_no_repair,Nominal,7,31,13,3,6,0,1.0,4,0,220,216,5,0,1,0,,0.0037220843672456576,,0.05804953560371517,0.0,0.0,0.0,1.0,0.0,0.0
nonstationary_retirement,add_at4,add_at4,6,ccra_exact_guard,CCRA exact,0,31,13,3,3,0,1.0,4,1,33,1,33,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,6,ccra_exact_guard,CCRA exact,1,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,6,ccra_exact_guard,CCRA exact,2,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
nonstationary_retirement,add_at4,add_at4,6,ccra_exact_guard,CCRA exact,3,31,13,3,3,0,1.0,4,1,32,0,32,0,0,1,,0.0012406947890818859,,0.01934984520123839,1.0,1.0,0.0,1.0,0.3333333333333333,0.0
